	son	tier	contexte_gauche	contexte_droit	contextes	temps_debut	temps_fin	proba_oral	proba_nasal
46	A	3	coronal	pause	coronal_pause	1446.492	1446.542	0.004569	0.995431
47	A	1	coronal	dorsal	coronal_dorsal	1467.118	1467.1346666666666	0.158608	0.841392
48	A	1	coronal	labial	coronal_labial	1468.578	1468.598	0.158608	0.841392
49	A	3	coronal	dorsal	coronal_dorsal	1467.1513333333332	1467.168	0.158608	0.841392
50	A	1	coronal	coronal	coronal_coronal	1496.832	1496.842	0.000200	0.999800
51	A	3	coronal	coronal	coronal_coronal	1496.852	1496.862	0.000206	0.999794
52	A	2	dorsal	coronal	dorsal_coronal	1503.3553333333334	1503.3786666666667	0.003808	0.996192
53	A	3	coronal	labial	coronal_labial	1468.618	1468.638	0.158608	0.841392
54	A	2	pause	coronal	pause_coronal	1473.202	1473.222	0.158608	0.841392
55	A	3	labial	coronal	labial_coronal	1501.822	1501.8519999999999	0.014199	0.985801
56	A	2	labial	coronal	labial_coronal	1501.792	1501.822	0.059007	0.940993
57	A	2	coronal	coronal	coronal_coronal	1496.842	1496.852	0.000085	0.999915
58	A	3	pause	labial	pause_labial	1505.8146666666667	1505.828	0.158608	0.841392
59	A	3	pause	coronal	pause_coronal	1473.222	1473.242	0.158608	0.841392
60	A	1	pause	coronal	pause_coronal	1473.182	1473.202	0.158608	0.841392
61	A	1	labial	coronal	labial_coronal	1501.762	1501.792	0.122680	0.877320
62	A	1	dorsal	coronal	dorsal_coronal	1494.408	1494.4346666666665	0.120471	0.879529
63	A	2	pause	labial	pause_labial	1505.8013333333333	1505.8146666666667	0.158608	0.841392
64	A	2	coronal	labial	coronal_labial	1468.598	1468.618	0.158608	0.841392
65	A	3	dorsal	coronal	dorsal_coronal	1503.3786666666667	1503.402	0.000989	0.999011
66	A	1	dorsal	coronal	dorsal_coronal	1503.332	1503.3553333333334	0.002548	0.997452
67	A	3	dorsal	coronal	dorsal_coronal	1494.4613333333332	1494.4879999999998	0.081292	0.918707
68	A	2	dorsal	coronal	dorsal_coronal	1494.4346666666665	1494.4613333333332	0.331748	0.668252
69	A	1	pause	labial	pause_labial	1505.788	1505.8013333333333	0.158608	0.841392
70	A	3	dorsal	coronal	dorsal_coronal	1521.1586666666667	1521.172	0.158608	0.841392
71	A	2	dorsal	coronal	dorsal_coronal	1514.6183333333333	1514.6416666666667	0.974563	0.025437
72	A	2	coronal	n	coronal_n	1522.902	1522.912	0.001170	0.998830
73	A	1	coronal	n	coronal_n	1522.892	1522.902	0.001089	0.998911
74	A	3	dorsal	coronal	dorsal_coronal	1514.6416666666667	1514.665	0.115124	0.884876
75	A	1	dorsal	coronal	dorsal_coronal	1521.132	1521.1453333333334	0.158608	0.841392
76	A	1	coronal	n	coronal_n	1523.952	1523.962	0.001307	0.998693
77	A	1	dorsal	coronal	dorsal_coronal	1514.595	1514.6183333333333	0.967434	0.032566
78	A	3	coronal	n	coronal_n	1522.912	1522.922	0.001618	0.998382
79	A	2	dorsal	coronal	dorsal_coronal	1521.1453333333334	1521.1586666666667	0.158608	0.841392
80	A	1	coronal	coronal	coronal_coronal	1530.563	1530.6063333333334	0.251357	0.748643
81	A	2	dorsal	coronal	dorsal_coronal	1527.0533333333333	1527.0666666666666	0.158608	0.841392
82	A	3	coronal	n	coronal_n	1523.972	1523.982	0.011111	0.988889
83	A	2	coronal	labial	coronal_labial	1530.8229999999999	1530.8629999999998	0.000118	0.999882
84	A	3	pause	labial	pause_labial	1533.839	1533.849	0.000912	0.999088
85	A	2	coronal	coronal	coronal_coronal	1530.0796666666665	1530.1263333333332	0.160854	0.839146
86	A	1	dorsal	coronal	dorsal_coronal	1527.04	1527.0533333333333	0.158608	0.841392
87	A	1	coronal	coronal	coronal_coronal	1530.033	1530.0796666666665	0.940513	0.059487
88	A	2	pause	labial	pause_labial	1533.829	1533.839	0.005533	0.994467
89	A	1	pause	labial	pause_labial	1533.819	1533.829	0.000995	0.999005
90	A	2	dorsal	coronal	dorsal_coronal	1534.879	1534.9189999999999	0.257445	0.742555
91	A	1	m	dorsal	m_dorsal	1527.2	1527.2233333333334	0.004032	0.995968
92	A	3	dorsal	coronal	dorsal_coronal	1527.0666666666666	1527.08	0.158608	0.841392
93	A	3	dorsal	coronal	dorsal_coronal	1534.9189999999999	1534.9589999999998	0.193850	0.806150
94	A	2	m	dorsal	m_dorsal	1527.2233333333334	1527.2466666666667	0.041982	0.958018
95	A	1	coronal	labial	coronal_labial	1528.803	1528.813	0.007540	0.992460
96	A	1	coronal	labial	coronal_labial	1530.783	1530.8229999999999	0.004887	0.995113
97	A	2	coronal	labial	coronal_labial	1528.813	1528.823	0.008508	0.991492
98	A	3	coronal	coronal	coronal_coronal	1530.1263333333332	1530.1729999999998	0.000273	0.999727
99	A	3	coronal	labial	coronal_labial	1530.8629999999998	1530.9029999999998	0.000847	0.999153
100	A	3	coronal	labial	coronal_labial	1528.823	1528.833	0.001476	0.998524
101	A	3	m	dorsal	m_dorsal	1527.2466666666667	1527.27	0.069321	0.930679
102	A	3	coronal	coronal	coronal_coronal	1530.6496666666667	1530.693	0.006788	0.993212
103	A	1	dorsal	coronal	dorsal_coronal	1534.839	1534.879	0.953350	0.046650
104	A	2	coronal	coronal	coronal_coronal	1530.6063333333334	1530.6496666666667	0.005523	0.994477
105	A	2	coronal	n	coronal_n	1523.962	1523.972	0.002727	0.997273
106	A	2	m	dorsal	m_dorsal	1559.5986666666665	1559.6353333333332	0.158608	0.841392
107	A	3	coronal	dorsal	coronal_dorsal	1582.0293333333334	1582.056	0.700231	0.299769
108	A	3	m	dorsal	m_dorsal	1559.6353333333332	1559.6719999999998	0.158608	0.841392
109	A	3	coronal	dorsal	coronal_dorsal	1536.369	1536.399	0.013648	0.986352
110	A	1	coronal	dorsal	coronal_dorsal	1536.309	1536.339	0.955992	0.044008
111	A	1	m	dorsal	m_dorsal	1559.562	1559.5986666666665	0.158608	0.841392
112	A	1	m	coronal	m_coronal	1538.199	1538.2223333333334	0.148607	0.851393
113	A	2	dorsal	n	dorsal_n	1582.1226666666666	1582.1593333333333	0.158608	0.841392
114	A	1	coronal	dorsal	coronal_dorsal	1581.976	1582.0026666666668	0.360235	0.639765
115	A	3	m	coronal	m_coronal	1547.5886666666665	1547.6019999999999	0.158608	0.841392
116	A	1	dorsal	n	dorsal_n	1582.086	1582.1226666666666	0.158608	0.841392
117	A	2	m	coronal	m_coronal	1547.5753333333332	1547.5886666666665	0.158608	0.841392
118	A	2	m	coronal	m_coronal	1538.2223333333334	1538.2456666666667	0.123460	0.876540
119	A	2	coronal	dorsal	coronal_dorsal	1536.339	1536.369	0.082892	0.917108
120	A	1	m	coronal	m_coronal	1547.562	1547.5753333333332	0.158608	0.841392
121	A	2	coronal	dorsal	coronal_dorsal	1582.0026666666668	1582.0293333333334	0.371137	0.628863
122	A	3	m	coronal	m_coronal	1538.2456666666667	1538.269	0.001079	0.998921
123	A	3	dorsal	n	dorsal_n	1582.1593333333333	1582.196	0.158608	0.841392
124	A	1	coronal	dorsal	coronal_dorsal	1603.087	1603.107	0.158608	0.841392
125	A	1	dorsal	m	dorsal_m	1598.977	1599.0136666666667	0.158608	0.841392
126	A	2	dorsal	m	dorsal_m	1599.0136666666667	1599.0503333333334	0.158608	0.841392
127	A	3	coronal	dorsal	coronal_dorsal	1584.896	1584.906	0.004055	0.995945
128	A	3	coronal	dorsal	coronal_dorsal	1603.127	1603.147	0.158608	0.841392
129	A	1	coronal	dorsal	coronal_dorsal	1584.876	1584.886	0.003826	0.996174
130	A	2	coronal	dorsal	coronal_dorsal	1584.886	1584.896	0.000677	0.999323
131	A	2	coronal	dorsal	coronal_dorsal	1603.107	1603.127	0.158608	0.841392
132	A	3	dorsal	m	dorsal_m	1599.0503333333334	1599.087	0.158608	0.841392
133	A	2	coronal	coronal	coronal_coronal	1631.9216666666666	1631.9383333333333	0.158608	0.841392
134	A	2	dorsal	coronal	dorsal_coronal	1620.4806666666666	1620.5273333333332	0.000111	0.999889
135	A	1	n	coronal	n_coronal	1632.315	1632.3283333333334	0.158608	0.841392
136	A	1	m	pause	m_pause	1658.392	1658.432	0.000115	0.999885
137	A	1	coronal	coronal	coronal_coronal	1631.905	1631.9216666666666	0.158608	0.841392
138	A	2	n	coronal	n_coronal	1632.3283333333334	1632.3416666666667	0.158608	0.841392
139	A	2	m	pause	m_pause	1658.432	1658.472	0.003827	0.996173
140	A	3	dorsal	coronal	dorsal_coronal	1633.6683333333333	1633.685	0.158608	0.841392
141	A	3	n	coronal	n_coronal	1632.3416666666667	1632.355	0.158608	0.841392
142	A	3	coronal	coronal	coronal_coronal	1631.9383333333333	1631.955	0.158608	0.841392
143	A	1	dorsal	coronal	dorsal_coronal	1620.434	1620.4806666666666	0.355863	0.644137
144	A	2	dorsal	coronal	dorsal_coronal	1630.0623333333333	1630.0856666666666	0.443184	0.556816
145	A	3	dorsal	coronal	dorsal_coronal	1630.0856666666666	1630.109	0.009535	0.990465
146	A	1	dorsal	coronal	dorsal_coronal	1630.039	1630.0623333333333	0.060810	0.939190
147	A	1	dorsal	coronal	dorsal_coronal	1633.635	1633.6516666666666	0.158608	0.841392
148	A	3	dorsal	coronal	dorsal_coronal	1620.5273333333332	1620.5739999999998	0.000303	0.999696
149	A	2	dorsal	coronal	dorsal_coronal	1633.6516666666666	1633.6683333333333	0.158608	0.841392
150	A	2	pause	coronal	pause_coronal	1752.0896666666667	1752.1063333333334	0.158608	0.841392
151	A	3	pause	coronal	pause_coronal	1752.1063333333334	1752.123	0.158608	0.841392
152	A	3	m	pause	m_pause	1658.472	1658.512	0.360711	0.639289
153	A	2	coronal	dorsal	coronal_dorsal	1666.3163333333332	1666.3396666666665	0.833422	0.166578
154	A	1	labial	coronal	labial_coronal	1754.143	1754.1696666666667	0.080123	0.919877
155	A	2	pause	labial	pause_labial	1751.8296666666668	1751.8463333333334	0.158608	0.841392
156	A	2	pause	dorsal	pause_dorsal	1659.4553333333333	1659.4986666666666	0.006751	0.993249
157	A	1	coronal	dorsal	coronal_dorsal	1666.293	1666.3163333333332	0.527308	0.472692
158	A	1	pause	labial	pause_labial	1751.813	1751.8296666666668	0.158608	0.841392
159	A	1	pause	coronal	pause_coronal	1752.073	1752.0896666666667	0.158608	0.841392
160	A	3	pause	dorsal	pause_dorsal	1659.4986666666666	1659.542	0.985909	0.014091
161	A	3	pause	labial	pause_labial	1751.8463333333334	1751.863	0.158608	0.841392
162	A	1	pause	dorsal	pause_dorsal	1659.412	1659.4553333333333	0.183736	0.816264
163	A	3	labial	coronal	labial_coronal	1754.1963333333333	1754.223	0.331166	0.668834
164	A	2	labial	coronal	labial_coronal	1754.1696666666667	1754.1963333333333	0.066977	0.933023
165	A	3	coronal	dorsal	coronal_dorsal	1666.3396666666665	1666.3629999999998	0.807289	0.192711
166	a	2	coronal	labial	coronal_labial	1368.558	1368.588	0.999900	0.000100
167	a	3	dorsal	m	dorsal_m	1371.7163333333333	1371.743	0.994989	0.005011
168	a	3	m	coronal	m_coronal	1371.8696666666667	1371.893	0.999099	0.000901
169	a	1	coronal	labial	coronal_labial	1368.528	1368.558	0.999732	0.000268
170	a	1	coronal	m	coronal_m	1359.423	1359.4463333333333	0.999983	0.000017
171	a	3	labial	coronal	labial_coronal	1368.1146666666666	1368.138	0.994185	0.005815
172	a	2	labial	coronal	labial_coronal	1368.0913333333333	1368.1146666666666	0.999947	0.000053
173	a	3	coronal	m	coronal_m	1359.4696666666666	1359.493	0.999943	0.000057
174	a	2	labial	coronal	labial_coronal	1355.9196666666667	1355.9463333333333	0.999981	0.000019
175	a	3	coronal	labial	coronal_labial	1368.588	1368.618	0.999334	0.000666
176	a	1	labial	coronal	labial_coronal	1355.893	1355.9196666666667	0.872177	0.127823
177	a	2	coronal	m	coronal_m	1359.4463333333333	1359.4696666666666	0.975738	0.024262
178	a	1	labial	coronal	labial_coronal	1368.068	1368.0913333333333	0.999878	0.000122
179	a	2	m	coronal	m_coronal	1371.8463333333334	1371.8696666666667	0.998569	0.001431
180	a	2	dorsal	m	dorsal_m	1371.6896666666667	1371.7163333333333	0.912446	0.087554
181	a	3	labial	coronal	labial_coronal	1355.9463333333333	1355.973	0.999846	0.000154
182	a	1	m	coronal	m_coronal	1371.823	1371.8463333333334	0.992665	0.007335
183	a	1	dorsal	m	dorsal_m	1371.663	1371.6896666666667	0.990217	0.009783
184	a	1	labial	labial	labial_labial	1375.183	1375.2063333333333	0.992737	0.007263
185	a	1	coronal	pause	coronal_pause	1406.03	1406.0633333333333	0.999081	0.000919
186	a	2	coronal	pause	coronal_pause	1376.3863333333334	1376.4196666666667	0.981971	0.018029
187	a	1	dorsal	pause	dorsal_pause	1401.826	1401.8693333333333	0.970620	0.029380
188	a	3	dorsal	labial	dorsal_labial	1397.6666666666665	1397.6899999999998	0.857219	0.142781
189	a	2	labial	coronal	labial_coronal	1398.0733333333333	1398.0966666666666	0.998495	0.001505
190	a	2	dorsal	labial	dorsal_labial	1397.6433333333332	1397.6666666666665	0.999952	0.000048
191	a	3	labial	coronal	labial_coronal	1398.0966666666666	1398.12	0.952148	0.047852
192	a	2	n	n	n_n	1398.8433333333332	1398.9166666666665	0.999946	0.000054
193	a	2	coronal	dorsal	coronal_dorsal	1407.6956666666667	1407.7223333333334	0.998193	0.001807
194	a	1	coronal	pause	coronal_pause	1376.353	1376.3863333333334	0.998504	0.001496
195	a	3	labial	labial	labial_labial	1375.2296666666666	1375.253	0.051662	0.948338
196	a	1	coronal	dorsal	coronal_dorsal	1407.669	1407.6956666666667	0.999639	0.000361
197	a	3	coronal	pause	coronal_pause	1376.4196666666667	1376.453	0.638142	0.361858
198	a	1	n	n	n_n	1398.77	1398.8433333333332	0.999629	0.000371
199	a	3	n	n	n_n	1398.9166666666665	1398.9899999999998	0.999999	0.000001
200	a	1	dorsal	labial	dorsal_labial	1397.62	1397.6433333333332	0.988979	0.011021
201	a	3	coronal	pause	coronal_pause	1406.0966666666666	1406.1299999999999	0.985085	0.014915
202	a	2	dorsal	pause	dorsal_pause	1401.8693333333333	1401.9126666666666	0.726000	0.274000
203	a	1	labial	coronal	labial_coronal	1398.05	1398.0733333333333	0.999180	0.000820
204	a	3	dorsal	pause	dorsal_pause	1401.9126666666666	1401.956	0.017550	0.982450
205	a	2	labial	labial	labial_labial	1375.2063333333333	1375.2296666666666	0.377231	0.622769
206	a	2	coronal	pause	coronal_pause	1406.0633333333333	1406.0966666666666	0.997969	0.002031
207	a	2	coronal	m	coronal_m	1444.5853333333332	1444.6086666666665	0.974603	0.025397
208	a	1	coronal	n	coronal_n	1413.733	1413.7596666666666	0.999961	0.000039
209	a	2	labial	coronal	labial_coronal	1444.3986666666667	1444.4453333333333	0.997657	0.002343
210	a	3	labial	coronal	labial_coronal	1444.4453333333333	1444.492	0.998286	0.001714
211	a	1	coronal	m	coronal_m	1444.562	1444.5853333333332	0.999946	0.000054
212	a	2	coronal	n	coronal_n	1413.7596666666666	1413.7863333333332	0.999828	0.000172
213	a	3	coronal	m	coronal_m	1444.6086666666665	1444.6319999999998	0.936501	0.063499
214	a	3	coronal	dorsal	coronal_dorsal	1407.7223333333334	1407.749	0.994523	0.005477
215	a	1	coronal	labial	coronal_labial	1445.052	1445.0786666666665	0.997612	0.002388
216	a	3	coronal	n	coronal_n	1413.7863333333332	1413.8129999999999	0.999818	0.000182
217	a	1	labial	coronal	labial_coronal	1444.352	1444.3986666666667	0.998648	0.001352
218	a	3	pause	labial	pause_labial	1451.0496666666666	1451.0829999999999	0.999425	0.000575
219	a	1	dorsal	dorsal	dorsal_dorsal	1453.623	1453.6563333333334	0.982963	0.017037
220	a	2	coronal	dorsal	coronal_dorsal	1457.6353333333334	1457.6586666666667	0.985871	0.014129
221	a	3	dorsal	dorsal	dorsal_dorsal	1453.6896666666667	1453.723	0.743377	0.256623
222	a	2	pause	labial	pause_labial	1451.0163333333333	1451.0496666666666	0.992323	0.007677
223	a	1	dorsal	coronal	dorsal_coronal	1466.948	1466.9746666666667	0.731637	0.268363
224	a	2	dorsal	coronal	dorsal_coronal	1466.9746666666667	1467.0013333333334	0.755034	0.244966
225	a	1	coronal	dorsal	coronal_dorsal	1457.612	1457.6353333333334	0.998812	0.001188
226	a	2	dorsal	dorsal	dorsal_dorsal	1453.6563333333334	1453.6896666666667	0.997014	0.002986
227	a	1	coronal	coronal	coronal_coronal	1465.528	1465.558	0.807414	0.192586
228	a	3	coronal	coronal	coronal_coronal	1465.588	1465.618	0.999154	0.000846
229	a	2	coronal	coronal	coronal_coronal	1465.558	1465.588	0.999995	0.000006
230	a	1	pause	labial	pause_labial	1450.983	1451.0163333333333	0.968703	0.031297
231	a	3	dorsal	coronal	dorsal_coronal	1467.0013333333334	1467.028	0.981668	0.018332
232	a	3	coronal	labial	coronal_labial	1445.1053333333332	1445.1319999999998	0.999954	0.000046
233	a	2	coronal	labial	coronal_labial	1445.0786666666665	1445.1053333333332	0.999924	0.000076
234	a	3	coronal	dorsal	coronal_dorsal	1457.6586666666667	1457.682	0.934859	0.065141
235	a	1	dorsal	pause	dorsal_pause	1473.642	1473.672	0.979889	0.020111
236	a	1	coronal	dorsal	coronal_dorsal	1469.438	1469.478	0.903204	0.096796
237	a	2	dorsal	coronal	dorsal_coronal	1491.8313333333333	1491.9146666666666	0.999474	0.000526
238	a	1	dorsal	coronal	dorsal_coronal	1491.748	1491.8313333333333	0.999997	0.000003
239	a	3	coronal	dorsal	coronal_dorsal	1469.518	1469.558	0.960374	0.039626
240	a	2	dorsal	pause	dorsal_pause	1473.672	1473.702	0.996082	0.003918
241	a	3	dorsal	coronal	dorsal_coronal	1491.9146666666666	1491.9979999999998	0.999857	0.000143
242	a	2	coronal	dorsal	coronal_dorsal	1469.478	1469.518	0.085756	0.914244
243	a	3	dorsal	pause	dorsal_pause	1473.702	1473.732	0.867598	0.132402
244	a	2	dorsal	coronal	dorsal_coronal	1519.4316666666666	1519.4583333333333	0.996749	0.003251
245	a	1	coronal	coronal	coronal_coronal	1519.852	1519.9053333333334	0.995348	0.004652
246	a	3	m	coronal	m_coronal	1516.6183333333333	1516.675	0.999911	0.000089
247	a	3	coronal	dorsal	coronal_dorsal	1507.798	1507.828	0.991179	0.008821
248	a	1	m	coronal	m_coronal	1516.505	1516.5616666666667	0.999964	0.000036
249	a	2	dorsal	labial	dorsal_labial	1507.9513333333334	1507.9746666666667	0.999840	0.000160
250	a	2	coronal	dorsal	coronal_dorsal	1507.768	1507.798	0.984450	0.015550
251	a	3	coronal	coronal	coronal_coronal	1520.1386666666667	1520.162	0.964052	0.035948
252	a	3	coronal	coronal	coronal_coronal	1519.9586666666667	1520.012	0.922345	0.077655
253	a	3	dorsal	coronal	dorsal_coronal	1519.4583333333333	1519.485	0.997122	0.002878
254	a	2	dorsal	coronal	dorsal_coronal	1512.4883333333332	1512.5216666666665	0.995994	0.004006
255	a	2	m	coronal	m_coronal	1516.5616666666667	1516.6183333333333	0.999958	0.000042
256	a	2	coronal	coronal	coronal_coronal	1519.9053333333334	1519.9586666666667	0.999428	0.000572
257	a	3	dorsal	labial	dorsal_labial	1507.9746666666667	1507.998	0.796012	0.203988
258	a	1	coronal	coronal	coronal_coronal	1520.092	1520.1153333333334	0.999937	0.000063
259	a	1	coronal	dorsal	coronal_dorsal	1507.738	1507.768	0.999056	0.000944
260	a	1	dorsal	labial	dorsal_labial	1507.928	1507.9513333333334	0.530740	0.469260
261	a	1	dorsal	coronal	dorsal_coronal	1519.405	1519.4316666666666	0.999885	0.000115
262	a	2	coronal	coronal	coronal_coronal	1520.1153333333334	1520.1386666666667	0.999966	0.000034
263	a	3	dorsal	coronal	dorsal_coronal	1512.5216666666665	1512.5549999999998	0.986936	0.013064
264	a	1	dorsal	coronal	dorsal_coronal	1512.455	1512.4883333333332	0.178225	0.821775
265	a	3	labial	labial	labial_labial	1524.1753333333334	1524.202	0.659718	0.340282
266	a	2	labial	labial	labial_labial	1524.1486666666667	1524.1753333333334	0.998968	0.001032
267	a	3	coronal	pause	coronal_pause	1529.3396666666665	1529.3629999999998	0.997110	0.002890
268	a	1	labial	labial	labial_labial	1524.122	1524.1486666666667	0.951828	0.048172
269	a	1	coronal	pause	coronal_pause	1529.293	1529.3163333333332	0.996491	0.003508
270	a	2	coronal	pause	coronal_pause	1529.3163333333332	1529.3396666666665	0.988579	0.011421
271	a	3	pause	dorsal	pause_dorsal	1545.4853333333333	1545.512	0.989279	0.010721
272	a	1	pause	dorsal	pause_dorsal	1545.432	1545.4586666666667	0.355602	0.644398
273	a	1	dorsal	pause	dorsal_pause	1539.099	1539.1223333333332	0.044323	0.955677
274	a	3	dorsal	pause	dorsal_pause	1565.8123333333333	1565.859	0.306976	0.693024
275	a	1	pause	coronal	pause_coronal	1581.546	1581.5693333333334	0.973073	0.026927
276	a	1	coronal	coronal	coronal_coronal	1582.476	1582.5093333333334	0.876815	0.123185
277	a	2	dorsal	pause	dorsal_pause	1539.1223333333332	1539.1456666666666	0.468049	0.531951
278	a	3	pause	coronal	pause_coronal	1581.5926666666667	1581.616	0.981386	0.018614
279	a	3	dorsal	pause	dorsal_pause	1539.1456666666666	1539.1689999999999	0.499170	0.500830
280	a	2	pause	coronal	pause_coronal	1581.5693333333334	1581.5926666666667	0.247061	0.752939
281	a	2	dorsal	pause	dorsal_pause	1565.7656666666667	1565.8123333333333	0.702906	0.297094
282	a	1	dorsal	pause	dorsal_pause	1565.719	1565.7656666666667	0.814004	0.185996
283	a	2	pause	dorsal	pause_dorsal	1545.4586666666667	1545.4853333333333	0.999510	0.000490
284	a	3	labial	pause	labial_pause	1599.3303333333333	1599.357	0.999598	0.000402
285	a	3	coronal	pause	coronal_pause	1585.7493333333332	1585.7859999999998	0.158608	0.841392
286	a	1	labial	pause	labial_pause	1599.277	1599.3036666666667	0.031689	0.968311
287	a	3	labial	dorsal	labial_dorsal	1583.7226666666666	1583.7459999999999	0.143425	0.856575
288	a	2	labial	dorsal	labial_dorsal	1583.6993333333332	1583.7226666666666	0.717177	0.282823
289	a	1	dorsal	coronal	dorsal_coronal	1595.004	1595.0273333333332	0.971282	0.028718
290	a	2	coronal	dorsal	coronal_dorsal	1584.4426666666666	1584.4693333333332	0.767981	0.232019
291	a	1	coronal	dorsal	coronal_dorsal	1589.902	1589.9253333333334	0.953021	0.046979
292	a	1	coronal	dorsal	coronal_dorsal	1584.416	1584.4426666666666	0.999283	0.000717
293	a	2	coronal	dorsal	coronal_dorsal	1583.3726666666666	1583.3993333333333	0.998324	0.001676
294	a	1	labial	dorsal	labial_dorsal	1583.676	1583.6993333333332	0.945348	0.054652
295	a	3	coronal	dorsal	coronal_dorsal	1584.4693333333332	1584.4959999999999	0.997082	0.002918
296	a	1	coronal	pause	coronal_pause	1585.676	1585.7126666666666	0.158608	0.841392
297	a	3	dorsal	coronal	dorsal_coronal	1595.0506666666665	1595.0739999999998	0.620529	0.379471
298	a	2	coronal	coronal	coronal_coronal	1582.5093333333334	1582.5426666666667	0.999917	0.000083
299	a	2	coronal	pause	coronal_pause	1585.7126666666666	1585.7493333333332	0.158608	0.841392
300	a	1	coronal	dorsal	coronal_dorsal	1583.346	1583.3726666666666	0.999559	0.000441
301	a	2	dorsal	coronal	dorsal_coronal	1595.0273333333332	1595.0506666666665	0.773465	0.226535
302	a	3	coronal	dorsal	coronal_dorsal	1583.3993333333333	1583.426	0.996697	0.003303
303	a	3	coronal	dorsal	coronal_dorsal	1589.9486666666667	1589.972	0.999915	0.000085
